"term": { hl: "<span class="highlight badge-cat-grade">term</span>"},

Photo rights
	"Attribution CC BY": { hl: "<span class="highlight badge-photo-by">Attribution CC BY</span>"},
	"any reason": { hl: "<span class="highlight badge-liable-unexpected">any reason</span>"},
	"no obligation to": { hl: "<span class="highlight badge-liable-unexpected">no obligation to</span>"},
	"without liability": { hl: "<span class="highlight badge-liable-unexpected">without liability</span>"},

	"unauthorized use": { hl: "<span class="highlight badge-liable-unauthorized">unauthorized use</span>"},
	"occur under your account": { hl: "<span class="highlight badge-liable-unauthorized">occur under your account</span>"},
	"confidentiality of your": { hl: "<span class="highlight badge-liable-unauthorized">confidentiality of your</span>"},
	"unauthorized use": { hl: "<span class="highlight badge-liable-unauthorized">unauthorized use</span>"},

Nukes
	"the development, design, manufacture, or production of nuclear, missile, or chemical or biological weapons": { hl: "<span class="highlight badge-nuke-easteregg">the development, design, manufacture, or production of nuclear, missile, or chemical or biological weapons</span>"},
